place,title,link,published,source,domain
New York NY,Scholarships for Fratelli Tutti Leadership School - Episcopal News Service,https://news.google.com/rss/articles/CBMilAFBVV95cUxQSUNzNUNWWk5yUjZiYTBEMVlLbWJYQnE0cV9FcTkyWHM5RFliZkM3b3VPai1TM1BtQUhicGVNZ2x4ZzNOell4UVhpRWJzZjVCLTltdUVwTG05amF5N1VGd3J2OGhwblFTRXRNdzBBZjVpWnJFRTJzMFNHamNaN3hyQjhIYjRMeEtlM2h2UFNXamVmS1lh?oc=5,"Sun, 31 Aug 2025 22:22:57 GMT",Episcopal News Service,news.google.com
New York NY,Multiple Powerball tickets worth $150K sold in NY - PIX11,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNYWg5YlZzZ08zbVU3cktZdWhBNHctelNkRWJQeS1WODBSdXNDUkVmczlROTlteWdHTFk4MW9GWWxEMXZCSEtsc2Nab2lackdvcDV1dWVKWldwVWJkdHdTNU5VTVNMWXM0SmJqaU9CMDR4Uy1zSDR6alhzLThMMVlqTlJpTGVXYmp4S3ZF0gGQAUFVX3lxTE1Eb2VtZ05idWNTZnM1Ty1Lb3N4VFk0SGhSQUx2c2d4NTdrY3dxT1g1d2JKVW96VzRlckVmS0ZLVGRuc2dyOEdTUm5xSTJGcmNQTkFkWUlzLUd1aDJiZlZKcjhVclBKOElZZVZRcHdJVnotUFZGeUpHd3FkTUw4bmpyTFpGdVVUUnZMdFBwZ2RFag?oc=5,"Sun, 31 Aug 2025 14:08:03 GMT",PIX11,news.google.com
New York NY,Jeremy Lin retires from professional basketball after 9-year NBA career - The Athletic - The New York Times,https://news.google.com/rss/articles/CBMimwFBVV95cUxQbU1sbGQtX2s1em1iMTd6VExTYWMzUDRZRlR5RHZBUm9JSnh2NDQ2WExFUUNRczdoTUFHRmxLNk9VS2FzcWJMcGdyb1Z1QVd4UXpDMG5Zdm0xWGJ3R1FuVFpwU25kYm1pZE9vREw5Y2ZwWnRuQkVFUUk1VFdZcFBJdDRMU1JrWkEyWVBSVEFYeHlGVl9TWTFBZXFwTQ?oc=5,"Sun, 31 Aug 2025 20:06:31 GMT",The New York Times,news.google.com
New York NY,Tennis player pleads for trophy swiped during U.S. Open: â€˜It has NO material value' - NBC New York,https://news.google.com/rss/articles/CBMiigFBVV95cUxQdFJOT3lTRDdfT2c5dExVaVBoT1RvM1NxQXNTM2kzNTF3Rk9PeTZ0NlIwQm41N0txdE4zTktXS0lxTlVvOUV1aGhrX1U5Tm5GSTNleEVvbFA4dTU5dmpweEVTSjlXcDZUQ280ZlN5enNjU2diSEh5aUhXZlU5emt3aHduUWE1SUlLekHSAZIBQVVfeXFMTzQtTUxhaDRkbTFyWFk5dDM0U2ZsVy1rMk1mcjlIMXNpOXJ5VU10WjVXYTNFZUJwZWZQQmhURVRuRjFkTGlPclNrZ05rM2dZLUZLYTNVUE1lNlhhaU12WnhXZVBvdWljS256R2prWF9KVmxuUWdqNjFRUnlMaE9ucmdvZ2NrYzdVRXBYSE1YQ2x2ZWc?oc=5,"Sun, 31 Aug 2025 19:39:01 GMT",NBC New York,news.google.com
New York NY,Curren$y Shrugs Off Freddie Gibbs Diss On New Album's Opener - HotNewHipHop,https://news.google.com/rss/articles/CBMimAFBVV95cUxObG1MVTBLOC0yMEllbkRjTEpZUVMzSmRhQ1pmY0NBbnBEelVlTk9JVV9EN19HWlFlWWlyRjB3S1VmWFZkZG9wWEg2Wk1sdmlEN1JHX2hyaEs4QjdSZ2hxOWU4QWV0WUh2M3Z0NG1XMG5MRHVaYUxCYnZWM2c3c3Zublg5cFNXSjR6ZmVSTTR6N0VFem16VVluaQ?oc=5,"Sun, 31 Aug 2025 19:02:02 GMT",HotNewHipHop,news.google.com
New York NY,"LEONARD TOW Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMiigFBVV95cUxQclRaRmF6SHNIUHVXazVCWm5ZMDhjcF9kUjlrRC1fakdDZV9WMkFoUFREV2hpUndtZDdSVjVOeFhqR1ZqRmdmSEo0T2NINGZhN2huT0NvMjZhNFl1WkI3SUxWQkFYMmh0amZKNURnemQ1b2ZnaHluZ1FqSzJYQlVjZ2JSOTNJeVhIY2c?oc=5,"Sun, 31 Aug 2025 11:01:41 GMT",Legacy.com,news.google.com
New York NY,Krejcikova vs. Townsend | Round of 16 US Open 2025 - WTA Tennis,https://news.google.com/rss/articles/CBMifEFVX3lxTE1pbmx3SkRrU2tGb3l0TjJGQWoxLWZEVXBWNHZidm5idURMYkFtYWpROE1uRTBlb29vVDQzZWpNWGNYTHM3S3Z0RWp4LXdJenZIMUQ2Q3lxLWprZFVlMm00ejZqanltOGZ4X2M0b0dJYjhSbEZYenNJU0d4UWI?oc=5,"Sun, 31 Aug 2025 22:38:52 GMT",WTA Tennis,news.google.com
New York NY,Former Colorado Star Joins Elite Company In New Viral Heisman Trophy Commercial - Sports Illustrated,https://news.google.com/rss/articles/CBMi6wFBVV95cUxPMDNPMFhzdm1VZXNBWjZIbDVYZ18zcWNKd3h2VThjVnpYY3RiZVAzMnFVOFE0UHk0UFBPSFNxeEpJbldtWXBRSnB4NnQydmZzN2dhVzQyR2ZmMFFoMGhReHJfdEpoWmFBeDg4eEJMUldIbU5FcG5zWU80bWc4NVVKNnNoOUFsMFZNdmNEU05tREpDZ1VtRlNqV2tPYjFISUFrVk9UWjZIbmRHQUhtc3BGS004cWUyMkRjZ1ZENE5WM0ktNDg3VDZ5cGlfdV9QZHZkbnFHa2x6SVM3dXY4YkplZEV3S0RrYW1UQmdN?oc=5,"Sun, 31 Aug 2025 12:56:30 GMT",Sports Illustrated,news.google.com
New York NY,"BARBARA SCHOFIELD Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMikgFBVV95cUxNSlNBWDVqdVpqemNDSTBVV3RhLUNPdjBxdGNwMDBkRWxyb0tIMjMyU0pKdk9KT0pqYVk3R29tWUx4Sm1ubW1jak9NSzZzNG40ekJSV19uaGxQVkJIRnc0emxueEVPcVozdmw4elNKS3hteXZ3SnpLVFM2dGdJdGNrVkZOSlQtNXV4X25vei1Ja3pJQQ?oc=5,"Sun, 31 Aug 2025 11:05:46 GMT",Legacy.com,news.google.com
New York NY,"JULI TOWELL Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMiigFBVV95cUxPeW5VdUUzQTVzNElRZ3A1ZDFpMjRpV0ZOek5JUXRpR2Exd011STlUdVg1S01PMExnQWZILTZVclZILVRYZE5iblpfX1l3NnNSbnhnRTVKdTd0eEZuZ1pPT1FLaURka1NreE9KbS1SWmNWSWhLcU1TbGFkYndmZkVqbVJBcWs4Qjh0enc?oc=5,"Sun, 31 Aug 2025 10:30:43 GMT",Legacy.com,news.google.com
New York NY,"SHEILA CANBY Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNM2h6bVhpQVRTSDZFR0ROajRmd0phcXpJRFBXS1dLOUNPY3FXTnA1eFZXQWVKdWNMX3NuUHBpUFpTMkpPZ0t1ZGZNdXNDUFlEeU9IYkFKaXZ1aWw5QURyZ0MzRDFOZnl5bW5NVElWaTBrVXZIUHBCTTlBOXo0NGsxSk14d0c5SkhZSXNZ?oc=5,"Sun, 31 Aug 2025 12:10:36 GMT",Legacy.com,news.google.com
New York NY,"KAREN ERICKSON Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMijgFBVV95cUxQdlZFRTdfbHp5bFVfektKT2hKd2tNNXRoamxDSU1nZTNXRXhCR0JSRTAtVTNuUjByMUhkU2J0UVp5blJkVjlSbExfUktQTXRUdkZlTUh4dmVSTS10aUpzS3N1elBtU0ZpcGhicUI2MUJGNms2cG8zT2daTXNFQ29qQkNkSnVTNVo0SXVqaUpB?oc=5,"Sun, 31 Aug 2025 10:48:13 GMT",Legacy.com,news.google.com
New York NY,"SUZANNE JOHNSTON Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMikAFBVV95cUxQMy1ra2VxajFxQWNDcjJzUXZOdTZCY3lNbW5sVWxxVXN2N2dTYTVfLXdONFFBZGxiWU54WjNxODBfVllJVWhoLWpISVNCbnBaUU1rTEhFSlhWSmVUblVVc0xoWWM5NGN2V2VOSnIxbWFXOG0xRkdEZnRMcGd1ZTgySEhOLW9KWFphalBIWk42eE0?oc=5,"Sun, 31 Aug 2025 11:24:06 GMT",Legacy.com,news.google.com
New York NY,"SARA SILBIGER Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMijAFBVV95cUxOek5HYXFjdlRiNkVqRkhyUllMaFlLQWdlYV9lR0RPdTlzbmhaS01oakNtdXRnNjRWbndGQzdPcU5tRG90bDBYUDFfRlVjcjFKbjk5LUFaU2FyWW9PUFIwaVJPenF2VkFkeDRkWnRzSGNPWW5ZZEY0bHZIcFY1OVBTZnQ5QmhFOUpadlBIRw?oc=5,"Sun, 31 Aug 2025 08:29:28 GMT",Legacy.com,news.google.com
New York NY,"KENT PATTERSON Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMijgFBVV95cUxPNVdLbDk1MVZ5b2ktWkVHNTlOb2IwRlJUZHBNa2VYN0JzdGJ1MUJ3bnBlN052T1V4NjFZdjVQVzBPX005WHo2d01Eb29NeUY5US1EOS1kVW9ucEdEdTdxdk04WndPaDl3TmphNkNqaGtMMWNxWFJpVkdndVVfd2I0QnFOSlQ4cUlOWVRXR3FR?oc=5,"Sun, 31 Aug 2025 05:45:05 GMT",Legacy.com,news.google.com
New York NY,"DOLORES SEILER Obituary (1931 - 2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMijgFBVV95cUxNOUtZZHVlbEd3cVpCUE90LW5hTUdJdl9YbzNNUkJwUE44SU1ZNVlXUUhVeFpGRTZVSHpKWmxJYVQ3VEd3dlhkSEFULWx6RnB5bDRBdk5POXlkX2dROGpmRk9pcGhNWHFhOVdhSnBrV0R1R2FtQ0NGR2l6ODNGMll5c041RkhNN2dHaEpzMFVR?oc=5,"Sun, 31 Aug 2025 06:27:44 GMT",Legacy.com,news.google.com
New York NY,"FRANK SCHWITTER Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMijwFBVV95cUxQN0hnNTVVcWV1cDFtYWt1cXpWMEZXX1NxbUxuVHRXNkdlZ3lEcGUzVm5DNmNydHpZOFM4d3AzVlRaSll4aFlIcXFUdVZwREd0ZTVEOTQ4bWFnV2htZjNsVC1JcXN6MFZ4eE94bThRUWE1dkpPd09pUUpFaWlPbm94WnVzMUxxOVM5NVpSVW9VUQ?oc=5,"Sun, 31 Aug 2025 06:44:00 GMT",Legacy.com,news.google.com
New York NY,"RAJIV KHANNA Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNRy1wQTFIc29vMldrVFJBWnRBR1VWbl9GcW5jX2UwU2syOUtyenBsb3R2Nzc2TEJhcGd1RnZnV3hwZ1lqSWxrMTBLM2N5RnRRVm40V2kydjRXZXE1WXpsMmdxSUhmMWEzQ3l3OFNfWUhZQzJsVE9PdWFyck5QazV2V2hpMkZJRmJvbnlF?oc=5,"Sun, 31 Aug 2025 08:28:49 GMT",Legacy.com,news.google.com
New York NY,Ultimate Knicks Cult Hero Retires From Basketball - Heavy Sports,https://news.google.com/rss/articles/CBMimwFBVV95cUxQeUlmVGxwZ05rMG9RRVlvRWIwakl2MU01cEt0ZUVaclI1NzFWQlpnOXlWczVTNGotQWd3cC1kbXYySExNMTMwQ3dfREJQb2ItMGhzN2VOeHRaeEdRY00tTHJndERTWmNHSkVUSEZYOTUzTXNTVWVOdmxqSVhlak5yTjV2YzllMzRsaUMycHk1RU9CczZyb2JSaklJSQ?oc=5,"Sun, 31 Aug 2025 14:31:16 GMT",Heavy Sports,news.google.com
New York NY,"DAVID LEE Obituary (2025) - New York, NY - New York Times - Legacy.com",https://news.google.com/rss/articles/CBMihwFBVV95cUxQQTJtOHJPTjQ1Q1lZNGRld1NySVpLc0g1R2JQOUk5WDlxTDg4Y0VFbFBPUnJPamRUSm5BLXBvZXJaNDlIVE90TDBwa05FWnBwdENMTXNVeFU3RDZCanZvX2NPUXFGZ1g0SlFmb3BTbnRFdnFNaUp6MEZPN1hsQ2w0SHZXcElVcE0?oc=5,"Sun, 31 Aug 2025 05:17:11 GMT",Legacy.com,news.google.com
New York NY,"Former NBA star, Asian American trailblazer Jeremy Lin retires - Chico Enterprise-Record",https://news.google.com/rss/articles/CBMingFBVV95cUxNZ1J0bUhvQkEwRlR5SUR6Rm5CQTJxOVI0YW1Kbk9GN25QS2VjdHI5SzVnTzdvMUlXZGhoUU81aS1QX1ZiQmJZa1dvV0FDMmlneE0tbE54U3ctU0dwWjFfcUdWWmY5MVRuaDgzaHc3UlNxXzN4RkdTRmFQSWd5X3BmWDhQQ1lqb2F2TFFHMHQ2X0FrZ0dZWmh2dXNnZEN1Zw?oc=5,"Sun, 31 Aug 2025 12:03:47 GMT",Chico Enterprise-Record,news.google.com
New York NY,NY Social Security Benefits See Potential Ups And Downs - NewsBreak: Local News & Alerts,https://news.google.com/rss/articles/CBMitgFBVV95cUxNdTFSRS0wdVFiNFI2MlhmeDkwSFRicm5JS2JsYV9MVWM2UWdoVld0N1RabXRqYXctM3hlMFFKZTBVdFNrTUg0ZExubGx6a1N2aC1tT1c5Q3BpVHZuTnJlaDVmaWd1ZS1ycWtpVkFSSWRVZFV0QkYwd1RpczlVdjBPT00wSXRadEkzWXpEUHZPS1pEU1c4RGJxQmZKOTlWV3JsRDBiMjgxZnlyMTV3b2VqejNza1RZUQ?oc=5,"Sun, 31 Aug 2025 17:32:30 GMT",NewsBreak: Local News & Alerts,news.google.com
New York NY,"New York Sending Homeowners Up to $1,500 in September - NewsBreak: Local News & Alerts",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQaVJvQnZEeWlSMjM3ZldhOUpqcGI1M0d0di1VNG1lV1FOTGE4cU9Jcmd3UmtsOGtRUFdnM040WDMzQy05VlhmbEdIQXFYc3FyVDdMWGR5TmNESUxuamdHWjlBdjFjcHhOTDJFTWRXaHVTSjZYd0tWZ0c0TFJvaFVueENuaTFyLXpYa3g1QWNSbUVsQnV4cnhJVUhMQVFidVMxV2dUanJpM3QxT3JKbDhDVkZCY0tXdVZHbGJN?oc=5,"Sun, 31 Aug 2025 21:20:10 GMT",NewsBreak: Local News & Alerts,news.google.com
